
2018-05-09 17:51:18,091 p=10 u=root |  PLAY [all] *********************************************************************
2018-05-09 17:51:18,100 p=10 u=root |  TASK [Gathering Facts] *********************************************************
2018-05-09 17:51:18,100 p=10 u=root |  Wednesday 09 May 2018  17:51:18 +0000 (0:00:00.050)       0:00:00.050 ********* 
2018-05-09 17:51:18,389 p=10 u=root |  fatal: [node0]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host localhost port 2220: Connection refused\r\n", "unreachable": true}
2018-05-09 17:51:18,389 p=10 u=root |  fatal: [node1]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host localhost port 2221: Connection refused\r\n", "unreachable": true}
2018-05-09 17:51:18,390 p=10 u=root |  PLAY RECAP *********************************************************************
2018-05-09 17:51:18,390 p=10 u=root |  node0                      : ok=0    changed=0    unreachable=1    failed=0   
2018-05-09 17:51:18,391 p=10 u=root |  node1                      : ok=0    changed=0    unreachable=1    failed=0   
2018-05-09 17:51:18,391 p=10 u=root |  Wednesday 09 May 2018  17:51:18 +0000 (0:00:00.290)       0:00:00.340 ********* 
2018-05-09 17:51:18,391 p=10 u=root |  =============================================================================== 
2018-05-09 17:51:18,391 p=10 u=root |  Gathering Facts --------------------------------------------------------- 0.29s
2018-05-09 17:51:18,391 p=10 u=root |  Playbook run took 0 days, 0 hours, 0 minutes, 0 seconds
