
2018-05-15 19:32:50,773 p=11 u=root |  PLAY [all] *********************************************************************
2018-05-15 19:32:50,779 p=11 u=root |  TASK [Gathering Facts] *********************************************************
2018-05-15 19:32:50,779 p=11 u=root |  Tuesday 15 May 2018  19:32:50 +0000 (0:00:00.043)       0:00:00.043 *********** 
2018-05-15 19:32:51,059 p=11 u=root |  fatal: [node2]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host localhost port 2222: Connection refused\r\n", "unreachable": true}
2018-05-15 19:32:51,059 p=11 u=root |  fatal: [node1]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host localhost port 2221: Connection refused\r\n", "unreachable": true}
2018-05-15 19:32:51,059 p=11 u=root |  fatal: [node3]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host localhost port 2223: Connection refused\r\n", "unreachable": true}
2018-05-15 19:32:51,060 p=11 u=root |  PLAY RECAP *********************************************************************
2018-05-15 19:32:51,060 p=11 u=root |  node1                      : ok=0    changed=0    unreachable=1    failed=0   
2018-05-15 19:32:51,060 p=11 u=root |  node2                      : ok=0    changed=0    unreachable=1    failed=0   
2018-05-15 19:32:51,060 p=11 u=root |  node3                      : ok=0    changed=0    unreachable=1    failed=0   
2018-05-15 19:32:51,061 p=11 u=root |  Tuesday 15 May 2018  19:32:51 +0000 (0:00:00.281)       0:00:00.324 *********** 
2018-05-15 19:32:51,061 p=11 u=root |  =============================================================================== 
2018-05-15 19:32:51,061 p=11 u=root |  Gathering Facts --------------------------------------------------------- 0.28s
2018-05-15 19:32:51,061 p=11 u=root |  Playbook run took 0 days, 0 hours, 0 minutes, 0 seconds
